## 自社技術：自律型レーザー加工技術

### 技術の概要
レーザー加工を「人が条件を決めて加工する技術」から、「装置が加工状態を観測し、AIが判断し、レーザー照射条件や加工条件を自律的に補正する技術」へ進化させるもの。
中核は「センシング → 状態推定 → レーザー制御 → 条件補正」の閉ループ構造にある。

### 発明技術（解決手段）
レーザー加工中の加工点または溶融池の状態をセンシングし、取得データをAI・シミュレーション・物理モデルまたはそれらの組合せで解析し、加工状態または加工品質を推定し、その推定結果に基づいてレーザー照射条件またはビームプロファイルを補正する。

#### 主な技術要素
* 自動実験装置による加工条件と加工結果の収集
* AI又はシミュレーションによる加工条件探索
* 溶融池温度・加工点状態・ワーク挙動・形状・温度などのセンシング
* 2波長センシングによる溶融池温度推定
* 深層学習又は物理モデルによる溶融池挙動の推定・予測
* ProfileA／ProfileB等のビームプロファイル制御
* 加工対象または加工状態に応じた照射分布の変更
* センシング結果に基づく加工条件の逐次補正
* 加工条件レシピ・品質予測モデル・自律制御ロジックの生成・更新

### 解決すべき課題
* 加工条件探索の経験依存からの脱却
* 加工中の溶融池温度や加工点状態のリアルタイム把握
* ワーク個体差・工程ばらつきに起因する品質変動の抑制
* スパッタ・熱影響・溶込み不足・過加工などの異常兆候の検出
* 加工結果の事前または加工中の予測と狙い品質への収束
* 人の熟練に依存しない自律加工システム化の実現

### 権利の中心
「レーザー加工中に取得された加工点または溶融池に関する検出信号に基づいて加工状態を推定し、推定された加工状態に応じてレーザーの加工条件を補正するレーザー加工システム」

#### 権利範囲に含まれる要素
* センシング部：加工点または溶融池の物理量を取得
* 状態推定部：取得データに基づき加工状態または加工品質を推定
* 制御部：推定結果に基づきレーザー照射条件を補正
* ビーム制御部：推定結果に基づきビームプロファイルまたは照射分布を変更
* 管理部：加工条件・センシングデータ・品質結果を紐付けて蓄積し、レシピまたは推定モデルを更新
